-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/ros2_controllers.yaml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/joint_limits.yaml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.srdf
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/kinematics.yaml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/initial_positions.yaml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.ros2_control.xacro
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/piper.urdf.xacro
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/moveit.rviz
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/moveit_controllers.yaml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/.setup_assistant
