[0.052s] Invoking command in '/home/leo/Group7LitterRobot/sapling_ws/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision_pkg:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision:/home/leo/Group7LitterRobot-main/sapling_ws/install/pick_and_place_python:/home/leo/Group7LitterRobot-main/sapling_ws/install/piper:/home/leo/Group7LitterRobot-main/sapling_ws/install/navigation:/home/leo/Group7LitterRobot-main/sapling_ws/install/comms:/home/leo/Group7LitterRobot-main/sapling_ws/install/brain:/home/leo/Group7LitterRobot-main/sapling_ws/install/add_zones_pkg:/opt/ros/humble /usr/bin/cmake /home/leo/Group7LitterRobot/sapling_ws/src/domains/arm/piper_description -DCMAKE_INSTALL_PREFIX=/home/leo/Group7LitterRobot/sapling_ws/install/piper_description
[1.784s] -- The C compiler identification is GNU 11.4.0
[1.784s] -- The CXX compiler identification is GNU 11.4.0
[1.784s] -- Detecting C compiler ABI info
[1.785s] -- Detecting C compiler ABI info - done
[1.785s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.785s] -- Detecting C compile features
[1.785s] -- Detecting C compile features - done
[1.785s] -- Detecting CXX compiler ABI info
[1.785s] -- Detecting CXX compiler ABI info - done
[1.785s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.785s] -- Detecting CXX compile features
[1.785s] -- Detecting CXX compile features - done
[1.785s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.785s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.785s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.786s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.786s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.786s] -- Added test 'lint_cmake' to check CMake code style
[1.786s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.786s] -- Added test 'xmllint' to check XML markup files
[1.786s] -- Configuring done
[1.923s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz
[1.923s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[1.923s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[1.924s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf
[1.924s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_with_teach.urdf
[1.924s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[1.924s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[1.924s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.urdf
[1.924s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[1.925s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[1.925s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[1.929s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.xacro
[1.929s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[1.929s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/mujoco_model
[1.929s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[1.929s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[1.929s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_with_teach.urdf
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.urdf
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.xacro
[1.930s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[1.931s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch
[1.931s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_teach
[1.931s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_teach/display_with_teach_urdf.launch.py
[1.931s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf_follow.launch.py
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf_follow.launch.py
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_xacro.launch.cpython-310.pyc
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_urdf_follow.launch.cpython-310.pyc
[1.932s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[1.933s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[1.933s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz
[1.933s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[1.933s] -- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[1.933s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[1.933s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[1.933s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[1.933s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[1.933s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/path.sh
[1.933s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/path.dsv
[1.934s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.bash
[1.935s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.sh
[1.936s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.zsh
[1.937s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.dsv
[1.937s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/package.dsv
[1.937s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/ament_index/resource_index/packages/piper_description
[1.937s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[1.941s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[1.941s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/package.xml
[1.942s] Invoked command in '/home/leo/Group7LitterRobot/sapling_ws/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision_pkg:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision:/home/leo/Group7LitterRobot-main/sapling_ws/install/pick_and_place_python:/home/leo/Group7LitterRobot-main/sapling_ws/install/piper:/home/leo/Group7LitterRobot-main/sapling_ws/install/navigation:/home/leo/Group7LitterRobot-main/sapling_ws/install/comms:/home/leo/Group7LitterRobot-main/sapling_ws/install/brain:/home/leo/Group7LitterRobot-main/sapling_ws/install/add_zones_pkg:/opt/ros/humble /usr/bin/cmake --install /home/leo/Group7LitterRobot/sapling_ws/build/piper_description
