-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_xacro.launch.cpython-310.pyc
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_urdf_follow.launch.cpython-310.pyc
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link5.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link8.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/teach_base.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link6.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link2.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/gripper_base.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link1.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/teach_link7.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link4.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link3.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/base_link.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/teach_link8.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link7.STL
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_with_teach.urdf
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.urdf
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.xacro
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/mujoco_model
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_with_teach.urdf
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.urdf
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_description.xacro
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_teach
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_teach/display_with_teach_urdf.launch.py
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf_follow.launch.py
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf_follow.launch.py
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_xacro.launch.cpython-310.pyc
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_urdf_follow.launch.cpython-310.pyc
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
-- Up-to-date: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/path.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/environment/path.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.bash
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.zsh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/local_setup.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/package.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/ament_index/resource_index/packages/piper_description
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/package.xml
